SQL_NAME,SQL_SEQ,SQL_CONTENT
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,17,"<![CDATA[

	SELECT DISTINCT 
               FACILITY_CODE, 
               PROCESS_CODE, 
               EQUIPMENT_ID, 
               PRODUCT_SPECIFICATION_ID, 
               PRODUCT_SPECIFICATION_VERSION, 
               RECIPE_ID, 
               RECIPE_VERSION, 
               RECIPE_MAP_VERSION
          FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,18,"<![CDATA[

    SELECT COUNT(1) AS CHECK_COUNT
      FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
     WHERE EP.FACILITY_CODE = #{facilityCode}
       AND EP.EQUIPMENT_ID  = #{equipmentId}
       AND EP.PRODUCT_SPECIFICATION_ID      = #{productSpecificationId}
       AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
       AND EP.RMS_USE_FLAG = 'Y'
       AND EP.USE_FLAG = 'Y' 

]]>"
sqlserver_select_VW_RMS_EQUIPMENT_PARAMETER,19,"<![CDATA[

SELECT EP.EQUIPMENT_ID, 
       EP.PRODUCT_SPECIFICATION_ID, 
       EP.PRODUCT_SPECIFICATION_VERSION,
       EP.PARAMETER_ID,
       EP.EQUIPMENT_PARAMETER_ID, 
       EP.SPEC_TYPE_CODE,
       RV.LSL_VALUE, 
       RV.TARGET_VALUE, 
       RV.USL_VALUE, 
       EP.RMS_USE_FLAG
  FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP
 INNER JOIN RMSPLUS.TB_RMS_RECIPE_VERSION_INFO RV WITH(NOLOCK)
    ON (RV.RECIPE_ID = EP.RECIPE_ID AND RV.RECIPE_VERSION = EP.RECIPE_VERSION AND EP.PARAMETER_ID = RV.PARAMETER_ID)
 WHERE EQUIPMENT_ID  = #{equipmentId}
   AND PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
   AND PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
   AND EP.USE_FLAG = 'Y' 

]]>"
sqlserver_update_DUAL,1,"<![CDATA[

	    {
	        call RMSPLUS.RMS_BATCH_COVERAGE()
	    }
	
]]>"
sqlserver_update_TB_RMS_BATCH_JOB_INFO,1,"<![CDATA[

    UPDATE RMSPLUS.TB_RMS_BATCH_JOB_INFO 
       SET RUN_FLAG = #{runFlag} 
     WHERE FACILITY_CODE = #{facilityCode}
       AND BATCH_ID = #{batchJobId}

]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,2,"<![CDATA[

	
		UPDATE PL
		   SET PL.RMS_VALUE = #{rmsValue}
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL
		 WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo} 
		   AND PL.PARAMETER_FLAG=#{parameterFlag}
		   AND (PL.DOWNLOAD_FLAG=#{downloadFlag} OR ISNULL(PL.RMS_VALUE, '') = '') 	
	
	
]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,3,"<![CDATA[

        UPDATE PL
		   SET PL.RMS_VALUE = (SELECT UD.UPLOAD_VALUE
					 FROM RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST UD WITH(NOLOCK) 
					WHERE UD.TRANSACTION_SERIAL_NO = #{validationSeqNo}
					  AND UD.EQUIPMENT_PARAMETER_ID  = PL.EQUIPMENT_PARAMETER_ID)
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL
		 WHERE PL.FUNCTION_NAME=#{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.PARAMETER_FLAG=#{parameterFlag}
		   AND (PL.DOWNLOAD_FLAG=#{downloadFlag} OR ISNULL(PL.RMS_VALUE, '') = '')

]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,4,"<![CDATA[

 	
 		UPDATE RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO
		   SET USE_FLAG = 'N'
	  	 WHERE FUNCTION_NAME = #{functionName}
		   AND TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND ISNULL(REPLACE(EQUIPMENT_VALUE, ' ', ''), '') = ''
		   AND USE_FLAG = 'Y'
	
 	
]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,5,"<![CDATA[

 	
 		UPDATE PL
		   SET USE_FLAG = (SELECT ISNULL(MIN(EP.RMS_USE_FLAG), 'N')
	                         FROM RMSPLUS.VW_RMS_EQUIPMENT_PARAMETER EP WITH(NOLOCK) 
	                        WHERE EP.EQUIPMENT_ID = #{equipmentId}
	                          AND EP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
	                          AND EP.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
	                          AND EP.PARAMETER_ID = PL.PARAMETER_ID)
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL
		 WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.USE_FLAG = 'Y'
	
 	
]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,6,"<![CDATA[

 	
 		UPDATE PL
		   SET PL.USE_FLAG = (SELECT ISNULL(MIN('N'), 'Y') 
	     			        FROM RMSPLUS.TB_RMS_PROD_EXCEPT_PARAM_INFO XP WITH(NOLOCK) 
	     		               WHERE XP.EQUIPMENT_ID = #{equipmentId}
	       		                 AND XP.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
	       				 AND XP.PARAMETER_ID = PL.PARAMETER_ID
	       				 AND XP.EXCEPT_FLAG = 'Y')
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL
	     WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.USE_FLAG = 'Y'
	
 	
]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,7,"<![CDATA[

 	UPDATE PL 
           SET PL.USE_FLAG = 'N'
	  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL
	 WHERE PL.FUNCTION_NAME = #{functionName}
	   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
	   AND PL.USE_FLAG = 'Y' 
	   AND ISNULL(PL.SPEC_TYPE_CODE, 'N') = 'N'
 	
]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,8,"<![CDATA[

	
 		UPDATE PL 
		   SET PL.USE_FLAG = 'N'
	   	  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL
	 	 WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.USE_FLAG = 'Y' 
		   AND ISNULL(PL.RMS_VALUE, '') = ''
	
 	
]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,9,"<![CDATA[

		UPDATE PL 
		   SET PL.USE_FLAG = 'N'
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL
	 	 WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.USE_FLAG = 'Y' 
		   AND DOWNLOAD_FLAG = 'N'	

]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO,10,"<![CDATA[

	
		UPDATE PL 
		   SET PL.USE_FLAG = 'N'
		  FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL
	     WHERE PL.FUNCTION_NAME = #{functionName}
		   AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		   AND PL.USE_FLAG = 'Y' 
		   AND PL.DOWNLOAD_FLAG = 'N'
		   AND PL.LAST_VALUE_NO_APPLY_FLAG = 'Y'	
	
 	
]]>"
sqlserver_update_TB_RMS_EQP_REQ_PARAM_DOWN_INFO_cust,1,"<![CDATA[

        UPDATE PL
		   SET PL.RMS_VALUE = (SELECT (CASE WHEN PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId1} 
		                                    THEN (SELECT UPPER(ISNULL(MIN(MC.MATERIAL_NAME), ''))
							    FROM RMSPLUS.TB_COM_MIX_MATERIAL_INFO MM WITH(NOLOCK)
							   INNER JOIN RMSPLUS.TB_COM_MIX_MATERIAL_CODE_MST MC WITH(NOLOCK) 
							      ON (MC.MATERIAL_ID = MM.MATERIAL_ID)
							   WHERE MM.FACILITY_CODE = #{facilityCode}
						             AND MM.EQUIPMENT_ID = #{equipmentId}
						             AND MM.PRODUCT_SPECIFICATION_ID = #{productSpecificationId}
							     AND MM.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion}
							     AND MM.PARAMETER_ID = PD.PARAMETER_ID)
							    WHEN PL.EQUIPMENT_PARAMETER_ID LIKE #{equipmentParameterId2} 
							    THEN CONVERT(NVARCHAR, ROUND(CONVERT(FLOAT, ISNULL(PD.TARGET_VALUE,''))*#{batchSize}/100,2))		  
							    ELSE PD.TARGET_VALUE
							    END)
					FROM (SELECT ER.EQUIPMENT_ID, ER.RECIPE_ID, RV.PARAMETER_ID, RV.TARGET_VALUE 
					        FROM RMSPLUS.TB_RMS_EQUIPMENT_RECIPE_INFO ER WITH(NOLOCK)
                                               INNER JOIN RMSPLUS.TB_RMS_RECIPE_VERSION_INFO RV WITH(NOLOCK) 
                                                  ON (RV.FACILITY_CODE = ER.FACILITY_CODE 
                                                 AND RV.RECIPE_ID = ER.RECIPE_ID 
                                                 AND RV.RECIPE_VERSION = ER.RECIPE_VERSION 
                                                 AND ER.USE_FLAG = 'Y')
                                             ) PD 
			                     WHERE PD.EQUIPMENT_ID = #{equipmentId} 
					       AND PD.RECIPE_ID = #{recipeId} 
					       AND PD.PARAMETER_ID = PL.PARAMETER_ID)
		 FROM RMSPLUS.TB_RMS_EQP_REQ_PARAM_DOWN_INFO PL
	    WHERE PL.FUNCTION_NAME = #{functionName}
		  AND PL.TRANSACTION_SERIAL_NO=#{transactionSerialNo}
		  AND PL.PARAMETER_FLAG = #{parameterFlag}

]]>"
sqlserver_update_TB_RMS_EQUIPMENT_RECIPE_INFO,1,"<![CDATA[

	
		UPDATE RMSPLUS.TB_RMS_EQUIPMENT_RECIPE_INFO
   		   SET RECIPE_VERSION = #{recipeVersion}, 
       		   LAST_UPDATE_USER_ID = #{lastUpdateUserId},
	   		   LAST_UPDATE_DATE = #{lastUpdateDate}
 		 WHERE FACILITY_CODE = #{facilityCode} 
   		   AND EQUIPMENT_ID = #{equipmentId}
   		   AND RECIPE_ID = #{recipeId}
   		   AND USE_FLAG = 'Y'
	
	
]]>"
sqlserver_update_TB_RMS_EQUIPMENT_STATE_HIST,1,"<![CDATA[

	
		UPDATE RMSPLUS.TB_RMS_EQUIPMENT_STATE_HIST
		   SET CURRENT_FLAG = 'H',
		       LAST_UPDATE_DATE = GETDATE()
		 WHERE CURRENT_FLAG = 'C'
		   AND FACILITY_CODE = #{facilityCode}
		   AND EQUIPMENT_ID = #{equipmentId}
		   AND TRANSACTION_SERIAL_NO <  #{transactionSerialNo}; --?íƒœë³€ê²½ì´ ì§§ì„ê²½ìš° ?„ìž¬ ?¤ë¹„?íƒœ ì²˜ë¦¬?¼ì‹œ ?´ì „???°ì´?€ë§?ë³€ê²?	
	
]]>"
sqlserver_update_TB_RMS_ID_INFO,1,"<![CDATA[

		UPDATE RMSPLUS.TB_RMS_ID_INFO WITH (ROWLOCK)
		   SET ID_DESC = ID_DESC
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND ID_TYPE_CODE = #{idTypeCode}

]]>"
sqlserver_update_TB_RMS_ID_INFO,2,"<![CDATA[

	
		UPDATE RMSPLUS.TB_RMS_ID_INFO
		   SET CURRENT_ID  = #{newId}, CURRENT_SEQ = #{currentSeq}					 
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND ID_TYPE_CODE = #{idTypeCode}
	
	
]]>"
sqlserver_update_TB_RMS_RCP_PARAM_UPLOAD_HIST,1,"<![CDATA[

		
		UPDATE DH
		   SET DH.UPLOAD_VALUE = '0', 
		       DH.LAST_UPDATE_DATE = GETDATE()
		  FROM RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST DH
		 INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_MST EQ WITH(NOLOCK) 
		    ON (EQ.FACILITY_CODE = DH.FACILITY_CODE 
		   AND EQ.EQUIPMENT_ID = DH.EQUIPMENT_ID)
		 INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST GP WITH(NOLOCK) 
		    ON (GP.FACILITY_CODE = DH.FACILITY_CODE 
		   AND GP.PARAMETER_ID = DH.PARAMETER_ID) 
		 WHERE DH.FACILITY_CODE = #{facilityCode}
		   AND DH.TRANSACTION_SERIAL_NO = #{transactionSerialNo}
		   AND DH.EQUIPMENT_ID = #{equipmentId}
		   AND DH.UPLOAD_TYPE_CODE = #{uploadTypeCode}
		   AND GP.CELL_TYPE_CODE IN ('POUCH', 'CYLINDRICAL') 
  		   AND ISNULL(GP.CELL_TYPE_CODE,'') != (SELECT CELL_TYPE_CODE 
  		                                          FROM RMSPLUS.TB_COM_PRODUCT_SPEC_MST WITH(NOLOCK)
  		                                         WHERE PRODUCT_SPECIFICATION_ID = #{productSpecificationId})
	
	
]]>"
sqlserver_update_TB_RMS_RCP_PARAM_UPLOAD_HIST,2,"<![CDATA[

		
		UPDATE DH
		   SET DH.UPLOAD_VALUE = '0'
		  FROM RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST DH 
		 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
		    ON (VE.FACILITY_CODE = DH.FACILITY_CODE 
		   AND VE.EQUIPMENT_ID = DH.EQUIPMENT_ID)
		 INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST GP WITH(NOLOCK) 
		    ON (GP.FACILITY_CODE = DH.FACILITY_CODE 
		   AND GP.PARAMETER_ID = DH.PARAMETER_ID) 
		 INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_PARAM_INFO EP WITH(NOLOCK) 
		    ON (EP.FACILITY_CODE = DH.FACILITY_CODE 
		   AND EP.EQUIPMENT_ID = DH.EQUIPMENT_ID 
		   AND EP.PARAMETER_ID = GP.PARAMETER_ID) 
		 WHERE DH.FACILITY_CODE = #{facilityCode}
		   AND DH.TRANSACTION_SERIAL_NO = #{transactionSerialNo} 
		   AND DH.EQUIPMENT_ID = #{equipmentId}
		   AND DH.UPLOAD_TYPE_CODE = #{uploadTypeCode}
		   AND ISNULL(GP.DOUBLE_LAYER_FLAG,'N') = 'Y'
		   AND ISNULL(GP.DOUBLE_LAYER_FLAG,'N') != (SELECT ISNULL(MIN(PD.DOUBLE_LAYER_FLAG),'N') 
					                      FROM RMSPLUS.TB_COM_PRODUCT_SPEC_DETAIL PD WITH(NOLOCK) 
					                     WHERE PD.FACILITY_CODE = DH.FACILITY_CODE
							       AND PD.PRODUCT_SPECIFICATION_ID = #{productSpecificationId} 
							       AND PD.PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion})
	
]]>"
sqlserver_update_TB_RMS_RCP_PARAM_UPLOAD_HIST,3,"<![CDATA[

	UPDATE DH
    	    SET DH.UPLOAD_VALUE = '0',
	        DH.LAST_UPDATE_DATE = GETDATE()
	   FROM RMSPLUS.TB_RMS_RCP_PARAM_UPLOAD_HIST DH 
	  INNER JOIN RMSPLUS.TB_RMS_EQUIPMENT_MST EQ WITH(NOLOCK) 
	     ON (EQ.FACILITY_CODE = DH.FACILITY_CODE 
            AND EQ.EQUIPMENT_ID = DH.EQUIPMENT_ID)
	  INNER JOIN RMSPLUS.TB_RMS_PARAMETER_MST GP WITH(NOLOCK) 
	     ON (GP.FACILITY_CODE = DH.FACILITY_CODE 
	    AND GP.PARAMETER_ID = DH.PARAMETER_ID)
	  WHERE DH.FACILITY_CODE = #{facilityCode}
            AND DH.TRANSACTION_SERIAL_NO = #{transactionSerialNo} 
            AND DH.EQUIPMENT_ID = #{equipmentId}
	    AND DH.UPLOAD_TYPE_CODE = #{uploadTypeCode}
            AND GP.TOP_BACK_TYPE_CODE IN ('1', '2')  
	    AND ISNULL(GP.TOP_BACK_TYPE_CODE,'') != #{topBackTypeCode}

]]>"
sqlserver_update_TB_RMS_RCP_UPLOAD_FINAL_HIST,1,"<![CDATA[
	
	MERGE INTO RMSPLUS.TB_RMS_RCP_UPLOAD_FINAL_HIST T 
        USING (SELECT #{facilityCode} AS FACILITY_CODE, #{transactionSerialNo} AS TRANSACTION_SERIAL_NO, #{transactionDate} AS TRANSACTION_DATE, 
                      #{equipmentId} AS EQUIPMENT_ID, #{uploadTypeCode}	AS UPLOAD_TYPE_CODE, #{recipeId} AS RECIPE_ID, 
                      #{recipeVersion} AS RECIPE_VERSION, #{uploadLotId} AS UPLOAD_LOT_ID, #{eqpProdSpecId} AS EQP_PROD_SPEC_ID, 
                      #{eqpProdSpecVersion} AS EQP_PROD_SPEC_VERSION, #{validationModeCode}	AS VALIDATION_MODE_CODE, #{productSpecificationId} AS PRODUCT_SPECIFICATION_ID, 
                      #{productSpecificationVersion} AS PRODUCT_SPECIFICATION_VERSION, #{collectionAttribute1} AS COLLECTION_ATTRIBUTE1) S 
           ON (T.FACILITY_CODE = S.FACILITY_CODE 
          AND T.EQUIPMENT_ID = S.EQUIPMENT_ID 
          AND T.PRODUCT_SPECIFICATION_ID = S.PRODUCT_SPECIFICATION_ID 
          AND T.PRODUCT_SPECIFICATION_VERSION  = S.PRODUCT_SPECIFICATION_VERSION 
          AND ISNULL(T.COLLECTION_ATTRIBUTE1,'') = ISNULL(S.COLLECTION_ATTRIBUTE1,''))
         WHEN MATCHED THEN 
              UPDATE 
                 SET T.TRANSACTION_SERIAL_NO = S.TRANSACTION_SERIAL_NO,
                     T.TRANSACTION_DATE = S.TRANSACTION_DATE,
                     T.UPLOAD_LOT_ID = S.UPLOAD_LOT_ID,
                     T.VALIDATION_MODE_CODE = S.VALIDATION_MODE_CODE,
                     T.PRODUCT_SPECIFICATION_ID = S.PRODUCT_SPECIFICATION_ID,
                     T.PRODUCT_SPECIFICATION_VERSION = S.PRODUCT_SPECIFICATION_VERSION,
					 T.COLLECTION_ATTRIBUTE1 = S.COLLECTION_ATTRIBUTE1,
					 T.LAST_UPDATE_USER_ID = 'EIF',
					 T.LAST_UPDATE_DATE = #{transactionDate}					   
         WHEN NOT MATCHED THEN   
              INSERT (FACILITY_CODE, TRANSACTION_SERIAL_NO, TRANSACTION_DATE, EQUIPMENT_ID, UPLOAD_TYPE_CODE,
                      RECIPE_ID, RECIPE_VERSION, UPLOAD_LOT_ID, EQP_PROD_SPEC_ID, EQP_PROD_SPEC_VERSION, 
                      VALIDATION_MODE_CODE, PRODUCT_SPECIFICATION_ID, PRODUCT_SPECIFICATION_VERSION, COLLECTION_ATTRIBUTE1, LAST_UPDATE_USER_ID, 
                      LAST_UPDATE_DATE) 
              VALUES (S.FACILITY_CODE, S.TRANSACTION_SERIAL_NO, S.TRANSACTION_DATE, S.EQUIPMENT_ID, S.UPLOAD_TYPE_CODE, 
                      S.RECIPE_ID, S.RECIPE_VERSION, S.UPLOAD_LOT_ID, S.EQP_PROD_SPEC_ID, S.EQP_PROD_SPEC_VERSION, 
                      S.VALIDATION_MODE_CODE, S.PRODUCT_SPECIFICATION_ID, S.PRODUCT_SPECIFICATION_VERSION, S.COLLECTION_ATTRIBUTE1, #{lastUpdateUserId}, 
                      #{transactionDate} ); -- MERGE ë¬¸ì? ?¸ë?ì½œë¡ ?¼ë¡œ ì¢…ë£Œ?´ì•¼ë§??œë‹¤.
	
	
]]>"
sqlserver_update_TB_RMS_RECIPE_UPLOAD_HIST,1,"<![CDATA[

	
		UPDATE RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST
		   SET PRODUCT_SPECIFICATION_ID = #{productSpecificationId},
			   PRODUCT_SPECIFICATION_VERSION = #{productSpecificationVersion},
			   VALIDATION_RESULT_CODE = #{validationResultCode},
			   VALIDATION_CODE = #{validationCode},
			   LAST_UPDATE_USER_ID = #{lastUpdateUserId},
			   LAST_UPDATE_DATE = GETDATE()
		 WHERE FACILITY_CODE = #{facilityCode}
		   AND TRANSACTION_SERIAL_NO = #{transactionSerialNo}
		   AND UPLOAD_TYPE_CODE = #{uploadTypeCode}
	
	
]]>"
sqlserver_update_TB_RMS_RECIPE_UPLOAD_HIST,2,"<![CDATA[
	
	UPDATE RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST
           SET VALIDATION_CODE = #{validationCode}, -- RMS ì²˜ë¦¬ ì¤??ëŸ¬ ë°œìƒ
               VALIDATION_RESULT_CODE = #{validationResultCode} 
	WHERE FACILITY_CODE = #{facilityCode}
	  AND TRANSACTION_SERIAL_NO = #{transactionSerialNo}
	  AND UPLOAD_TYPE_CODE = #{uploadTypeCode}
	
]]>"
sqlserver_update_TB_RMS_RECIPE_UPLOAD_HIST,3,"<![CDATA[

        UPDATE RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST
           SET EQP_PROD_SPEC_ID = #{productSpecificationId},
	       EQP_PROD_SPEC_VERSION = #{productSpecificationVersion}
	 WHERE FACILITY_CODE = #{facilityCode}
	   AND TRANSACTION_SERIAL_NO = #{transactionSerialNo}

]]>"
sqlserver_update_TB_RMS_RECIPE_UPLOAD_HIST,4,"<![CDATA[

    UPDATE UP 
	   SET PROCESS_FLAG = 'P',
	       UPLOAD_LOT_ID = CASE WHEN LEN(UP.UPLOAD_LOT_ID) > '7' 
		                        THEN SUBSTRING(UP.UPLOAD_LOT_ID,1,7) 
			             	    ELSE UP.UPLOAD_LOT_ID 
				                END, 
	       PRODUCT_SPECIFICATION_ID = ML.PRODUCT_SPECIFICATION_ID, 
	       PRODUCT_SPECIFICATION_VERSION = ML.PRODUCT_SPECIFICATION_VERSION, 
	       MES_LOT_ID = ML.LOT_ID  
      FROM RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST UP
	 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
	    ON (VE.EQUIPMENT_ID = UP.EQUIPMENT_ID)
     CROSS APPLY (SELECT LOT_ID, 
                         PRODUCT_SPECIFICATION_ID, 
                         PRODUCT_SPECIFICATION_VERSION
	                FROM (SELECT MAX(ML.LOT_ID) AS LOT_ID, 
                                 MAX(ML.PRODUCT_SPECIFICATION_ID) AS PRODUCT_SPECIFICATION_ID, 
                                 MAX(ISNULL(ML.PRODUCT_SPECIFICATION_VERSION,'')) AS PRODUCT_SPECIFICATION_VERSION
			        FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK) 
			       WHERE ML.LARGE_LOT_ID = SUBSTRING(UP.UPLOAD_LOT_ID,1,7)
			         AND ISNULL(ML.PRODUCT_SPECIFICATION_ID, '') <> ''
			         AND ML.LOT_TYPE_CODE = #{lotTypeCode} ) DT
			       WHERE ISNULL(DT.PRODUCT_SPECIFICATION_VERSION, '') <> '' )ML     
 	WHERE UP.UPLOAD_TYPE_CODE IN (#{uploadTypeCode1}, #{uploadTypeCode2})
	  AND UP.PROCESS_FLAG  = 'N'
      AND VE.RECIPE_ID_PREFIX_VALUE = #{recipeIdPrefixValue}

]]>"
sqlserver_update_TB_RMS_RECIPE_UPLOAD_HIST,5,"<![CDATA[

    UPDATE UP  
	   SET PROCESS_FLAG = 'P', 
	       UPLOAD_LOT_ID = CASE WHEN LEN(UP.UPLOAD_LOT_ID) = '9' 
	                            THEN UP.UPLOAD_LOT_ID + '1' 
	            			    ELSE UP.UPLOAD_LOT_ID 
				                END, 
	       PRODUCT_SPECIFICATION_ID   = ML.PRODUCT_SPECIFICATION_ID, 
	       PRODUCT_SPECIFICATION_VERSION = CASE WHEN VE.RECIPE_TYPE_UNIT_CODE = 'B' 
	                                            THEN '000' 
	                                            ELSE ML.PRODUCT_SPECIFICATION_VERSION 
						                        END, 
	       MES_LOT_ID = ML.LOT_ID  
         FROM RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST UP
        INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
           ON (VE.EQUIPMENT_ID = UP.EQUIPMENT_ID)
	CROSS APPLY (SELECT TOP 1
	                    LOT_ID, 
                        PRODUCT_SPECIFICATION_ID, 
                        PRODUCT_SPECIFICATION_VERSION
		           FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK, INDEX([PK_TB_MES_LOT_INFO])) 
	   	          WHERE ML.LOT_ID LIKE UP.UPLOAD_LOT_ID +'%'
		            AND ISNULL(ML.PRODUCT_SPECIFICATION_ID, '') <> ''
		            AND ISNULL(ML.PRODUCT_SPECIFICATION_VERSION, '') <> '') ML      
	     WHERE UP.UPLOAD_TYPE_CODE IN (#{uploadTypeCode1}, #{uploadTypeCode2})
	       AND UP.PROCESS_FLAG = 'N'
	       AND VE.RECIPE_ID_PREFIX_VALUE = #{recipeIdPrefixValue}

]]>"
sqlserver_update_TB_RMS_RECIPE_UPLOAD_HIST,6,"<![CDATA[

        UPDATE UP  
	   SET PROCESS_FLAG = 'P', 
	       UPLOAD_LOT_ID = CASE WHEN LEN(UP.UPLOAD_LOT_ID) = '9' 
       	                            THEN UP.UPLOAD_LOT_ID + '1' 
	                            ELSE UP.UPLOAD_LOT_ID 
				    END, 
	       PRODUCT_SPECIFICATION_ID = ML.PRODUCT_SPECIFICATION_ID, 
	       PRODUCT_SPECIFICATION_VERSION = '000', 
	       MES_LOT_ID = ML.LOT_ID
	  FROM RMSPLUS.TB_RMS_RECIPE_UPLOAD_HIST UP
	 INNER JOIN RMSPLUS.VW_RMS_EQUIPMENT_MST VE WITH(NOLOCK) 
	    ON (VE.EQUIPMENT_ID = UP.EQUIPMENT_ID)
	 CROSS APPLY (SELECT TOP 1
	                     LOT_ID, 
                             PRODUCT_SPECIFICATION_ID
			FROM RMSPLUS.TB_MES_LOT_INFO ML WITH(NOLOCK, INDEX([PK_TB_MES_LOT_INFO])) 
		       WHERE ML.LOT_ID LIKE UP.UPLOAD_LOT_ID +'%'
			 AND ISNULL(ML.PRODUCT_SPECIFICATION_ID, '') <> '' ) ML      
	WHERE UP.UPLOAD_TYPE_CODE IN (#{uploadTypeCode1}, #{uploadTypeCode2})
	  AND UP.PROCESS_FLAG = 'N'
	  AND VE.RECIPE_ID_PREFIX_VALUE = #{recipeIdPrefixValue}
	  AND VE.INPUT_LOT_TYPE_CODE = #{lotTypeCode}

]]>"
